music_id,user_id,rating
152,160,5
117,101,5
198,38,2
127,133,3
105,179,4
201,57,2
74,1,3
33,58,2
176,129,3
147,23,2
130,182,4
17,163,5
141,139,2
17,152,1
73,116,2
160,57,1
15,145,4
156,44,1
163,132,3
203,82,1
126,145,1
158,37,1
102,62,2
89,90,3
63,127,5
63,64,3
143,9,4
8,201,3
123,249,2
61,161,2
94,236,3
202,32,2
104,58,4
126,121,3
186,49,5
84,158,4
105,4,5
95,222,1
171,110,1
136,238,2
55,109,4
135,114,3
171,205,5
197,171,2
109,106,3
92,188,1
87,173,2
16,194,2
157,39,1
179,121,1
136,187,2
183,27,3
171,60,1
37,93,1
64,36,3
111,188,1
186,206,4
87,9,5
151,227,1
159,163,5
79,77,5
41,248,3
91,28,5
161,218,5
162,191,3
132,219,2
140,24,2
111,157,5
76,223,4
154,101,2
17,237,5
137,29,1
11,249,4
203,218,1
84,220,4
112,121,5
117,240,4
195,69,1
179,66,1
207,4,2
174,67,2
202,16,4
39,24,4
133,40,2
188,165,4
89,229,4
133,205,1
119,19,2
85,125,3
85,9,1
198,127,4
136,97,4
146,42,1
54,20,3
35,236,2
13,153,2
116,17,1
141,74,5
189,180,5
71,45,4
133,14,2
47,139,3
124,28,4
8,111,3
179,125,4
186,90,4
169,111,2
170,144,5
50,145,3
28,24,5
5,47,4
67,236,4
48,199,1
17,156,4
58,214,2
100,109,3
100,48,4
180,17,3
163,128,5
130,58,1
106,103,5
36,215,4
90,157,3
15,42,3
163,175,3
49,147,3
181,202,2
188,55,4
70,80,2
110,31,4
49,209,3
21,168,4
81,91,2
120,119,4
136,74,3
169,25,1
15,242,4
5,22,2
2,118,3
40,49,3
200,16,1
100,10,2
56,98,5
176,166,4
175,145,5
205,48,3
36,217,1
171,198,2
164,189,2
165,13,1
11,45,5
108,128,3
77,221,3
48,249,2
74,143,2
20,22,3
101,118,4
119,210,2
47,62,4
203,206,4
196,243,4
194,200,1
14,147,2
170,136,5
64,102,4
88,107,1
199,18,3
126,179,2
30,242,3
172,228,5
6,165,3
115,38,5
102,235,5
77,77,1
2,95,1
184,126,2
53,122,5
51,242,5
22,137,5
187,74,2
54,94,5
98,202,3
72,187,1
114,4,4
147,69,1
128,215,1
9,69,4
59,27,2
26,141,2
106,9,3
16,15,4
103,25,4
5,23,2
49,116,1
167,173,5
9,101,1
110,30,4
86,125,2
129,210,5
189,56,1
116,68,2
39,222,4
9,245,2
128,193,1
55,106,4
101,205,3
83,183,2
49,97,4
77,7,2
50,223,4
142,161,4
4,57,2
55,224,2
51,232,4
21,228,4
185,100,4
118,185,1
42,71,4
17,79,3
45,158,1
98,78,4
94,225,4
179,73,4
12,41,2
15,151,5
109,224,3
165,169,5
70,104,1
52,125,1
130,96,1
147,166,4
20,213,2
60,19,1
204,109,1
206,77,4
104,175,5
151,168,4
83,82,2
111,211,3
155,110,3
108,19,3
177,60,2
103,144,3
159,80,4
15,185,5
86,27,1
12,108,5
105,147,4
14,16,4
144,115,3
117,99,5
60,246,2
97,115,1
122,135,4
76,83,5
156,105,3
28,226,4
116,146,2
10,77,1
173,123,3
95,153,4
150,217,4
15,159,5
114,32,2
59,126,1
84,87,4
80,14,3
42,24,1
48,216,2
206,163,2
138,211,5
135,238,4
9,103,3
183,51,1
187,122,5
180,47,5
42,19,5
191,169,1
3,62,1
42,102,4
3,62,1
114,150,5
125,46,3
164,73,3
184,196,4
5,16,1
28,41,1
24,229,3
83,224,5
74,202,3
169,220,2
196,249,4
121,88,4
136,218,1
24,92,5
105,222,4
153,182,1
71,205,3
18,46,1
91,214,5
87,236,5
23,216,4
26,54,2
36,149,3
1,42,3
108,113,1
120,151,2
24,237,2
109,67,3
78,59,4
192,235,4
41,156,3
133,201,2
105,235,1
72,240,5
69,79,5
148,95,5
153,22,2
68,54,1
6,73,4
82,87,5
80,122,4
64,67,3
127,93,2
177,32,3
153,223,1
127,21,4
194,223,2
141,183,1
119,35,3
196,209,3
116,147,3
138,41,5
79,133,3
146,95,4
19,178,3
31,130,3
181,60,4
143,60,1
156,135,3
205,119,4
206,218,5
109,74,5
103,241,1
30,246,1
181,185,4
20,41,3
31,143,1
69,32,5
60,78,4
179,224,5
141,106,5
36,65,5
58,159,3
179,195,1
197,148,1
134,115,5
205,8,2
144,25,1
122,85,1
3,165,4
191,32,3
14,23,2
35,68,1
18,16,1
111,245,4
161,128,4
91,54,2
141,135,5
163,122,3
80,160,4
109,16,2
66,133,3
205,208,5
20,81,5
170,136,3
44,141,3
48,6,3
178,150,2
103,217,5
135,19,4
147,160,1
72,24,2
89,33,5
131,167,5
99,1,1
162,156,4
174,168,4
132,88,4
54,158,2
10,91,4
143,86,5
17,141,1
66,227,2
116,230,4
65,211,4
126,212,3
92,239,4
155,242,1
44,113,1
10,213,4
158,185,2
73,49,2
190,166,3
156,117,4
165,150,4
20,116,3
127,181,5
61,234,1
152,18,1
183,179,3
176,11,4
91,91,5
106,52,5
12,26,5
90,18,3
160,143,5
170,213,3
64,186,4
92,230,2
45,137,1
147,201,5
26,96,1
57,176,4
94,32,5
124,60,2
107,92,5
194,195,5
187,175,5
54,93,3
102,228,2
30,153,5
188,190,5
103,83,1
35,18,4
110,188,4
142,154,5
75,131,4
13,245,5
184,68,5
33,212,5
20,96,3
150,30,5
178,212,5
8,238,1
38,95,2
159,159,2
22,211,3
47,186,5
179,191,2
23,45,1
200,84,4
117,20,3
90,85,5
164,80,4
180,66,4
114,26,4
97,122,2
142,126,3
38,104,4
39,168,1
10,147,2
56,31,3
63,88,1
26,217,1
121,194,4
165,55,2
152,42,3
121,23,1
165,155,3
38,232,4
86,21,4
199,110,1
185,93,2
145,17,5
169,29,4
40,91,3
192,212,2
45,199,2
78,238,5
75,104,1
144,52,5
112,8,2
204,110,5
88,31,3
98,201,1
195,156,2
181,45,4
55,171,3
26,224,2
74,63,2
44,127,4
131,186,2
94,192,5
17,101,2
120,4,2
27,2,5
117,145,5
36,100,1
112,229,5
161,150,1
109,182,4
5,75,1
136,178,1
171,123,2
202,217,3
30,180,1
117,4,5
180,42,2
78,25,1
24,236,3
115,43,4
50,165,2
20,76,5
60,191,5
174,203,1
24,93,3
110,153,1
83,205,5
70,200,2
84,199,5
166,91,4
32,194,4
76,36,5
17,194,2
12,46,3
21,231,2
187,101,3
23,211,3
138,32,5
41,192,3
29,128,4
140,58,5
138,44,3
51,228,5
206,88,2
199,18,4
127,182,3
80,190,4
80,233,4
17,226,5
20,220,5
171,14,5
51,180,4
114,105,4
207,35,2
199,248,3
42,120,4
204,188,5
36,122,4
143,58,5
127,243,3
28,169,3
185,188,4
154,122,5
177,244,2
35,7,2
113,132,5
31,63,2
93,1,4
195,179,1
188,173,2
7,119,2
57,141,2
167,95,3
143,207,1
48,76,2
102,16,5
105,137,1
151,164,1
43,69,4
43,33,3
128,84,2
92,142,2
5,106,2
139,102,4
133,177,5
70,117,2
136,196,1
54,35,1
154,196,1
164,13,1
180,142,1
81,19,3
156,85,4
145,76,4
67,227,4
105,209,4
78,49,5
58,97,5
27,249,2
168,110,3
195,68,4
18,184,4
179,88,5
103,161,4
90,133,4
68,97,1
84,150,2
152,83,5
8,237,5
41,245,2
170,216,5
12,200,1
1,47,1
200,11,3
62,220,3
2,133,3
207,118,2
128,110,1
111,64,3
171,179,4
145,23,1
191,102,1
95,30,5
142,235,1
124,176,1
31,40,5
68,6,5
81,249,2
132,242,2
162,160,2
112,217,1
142,79,1
57,92,3
164,178,3
67,172,2
65,210,5
86,217,1
47,70,5
132,28,1
164,110,4
14,141,1
169,106,4
163,173,2
118,151,3
7,191,5
155,114,4
59,234,5
49,230,2
150,125,1
76,101,5
156,23,2
85,182,4
185,139,2
125,168,5
3,161,3
197,64,2
23,38,2
14,247,3
102,156,3
88,234,3
152,249,5
103,69,3
6,76,2
96,131,5
101,156,3
53,99,3
203,152,3
162,114,1
198,172,4
23,142,4
188,144,3
161,230,5
33,218,1
83,132,3
70,219,3
198,190,4
150,217,3
110,107,5
137,66,5
147,24,3
170,206,4
112,86,4
160,46,2
92,96,2
106,69,4
163,242,4
