book_id,user_id,rating
10,148,2
6,93,1
20,74,4
28,226,4
15,237,1
7,118,3
10,118,2
8,135,5
12,243,1
19,116,1
34,169,2
1,226,1
9,155,4
34,41,2
11,176,5
21,112,5
11,211,3
2,127,3
17,69,3
32,243,3
17,99,1
28,186,1
20,226,5
8,86,5
10,15,2
30,164,5
12,37,3
10,87,4
4,48,2
26,140,2
30,102,1
8,91,4
31,45,4
6,194,5
22,150,3
27,129,1
28,21,4
19,34,1
16,45,4
15,194,4
15,158,5
23,133,5
13,226,3
33,166,3
17,209,1
16,77,4
6,199,1
11,39,3
18,187,2
4,194,2
31,232,2
7,68,3
13,163,2
5,159,1
23,118,5
33,141,4
16,229,3
29,134,5
10,238,4
18,243,3
31,79,1
21,161,1
30,206,2
3,196,4
18,119,4
13,196,1
15,245,1
14,111,4
18,44,3
32,249,5
23,82,5
22,23,1
9,28,5
7,93,1
22,211,5
34,117,4
30,165,2
12,52,1
15,54,5
3,19,5
19,15,1
8,240,3
14,222,2
9,49,5
12,58,5
23,22,5
29,201,1
23,41,3
16,30,3
33,179,2
5,60,4
19,179,3
12,167,1
16,234,2
31,90,2
14,52,4
18,127,3
32,133,1
12,197,2
19,67,1
11,176,3
3,249,4
10,95,2
2,139,5
24,112,2
25,197,4
13,202,4
24,209,3
17,23,4
31,139,1
10,95,3
21,234,5
26,158,1
11,62,3
34,20,4
4,219,1
6,233,2
14,25,5
10,220,3
32,165,3
24,194,1
27,173,5
27,225,1
29,12,4
1,235,1
6,234,4
12,206,4
17,145,3
8,248,2
30,68,1
2,222,3
2,58,4
5,137,4
6,210,3
25,5,5
20,217,4
24,127,5
28,129,5
18,202,3
20,92,3
8,117,1
2,20,3
7,139,1
34,9,4
19,42,4
21,170,3
22,171,1
4,232,3
31,43,1
34,13,4
17,203,3
16,136,1
22,167,5
2,125,3
12,208,1
18,103,4
30,32,1
24,105,5
29,91,1
12,41,3
21,3,5
3,25,3
1,135,5
34,214,5
24,173,5
14,187,3
23,211,2
27,72,4
15,101,3
27,142,4
3,31,2
23,224,4
20,27,5
4,96,1
9,169,4
2,9,2
25,170,5
3,82,2
3,52,4
11,203,5
17,28,2
23,212,1
21,130,5
18,26,4
11,17,2
18,12,1
12,84,1
7,110,4
13,226,2
28,121,3
12,202,3
9,12,1
12,116,1
16,110,2
11,143,4
17,209,2
6,136,4
16,60,4
23,127,3
5,53,5
11,178,3
30,80,3
23,165,1
32,91,1
24,71,3
23,234,1
24,48,1
21,197,4
25,7,2
9,141,3
10,235,2
12,30,4
22,14,5
9,81,5
24,200,5
2,87,4
27,226,2
21,145,2
5,85,5
14,46,5
26,55,1
2,181,1
25,34,2
4,114,5
33,198,4
2,151,3
5,204,2
4,29,5
13,154,3
26,179,2
10,142,4
28,98,1
8,8,3
15,188,2
30,84,4
17,27,3
4,235,2
29,147,4
7,171,3
26,126,5
32,35,4
29,35,2
34,120,4
4,24,4
17,196,3
27,189,3
31,24,2
21,187,4
8,67,3
10,178,5
23,210,2
14,110,2
12,232,4
19,37,2
33,36,4
9,42,1
33,239,5
15,247,5
17,180,4
29,44,4
24,178,5
15,105,3
1,12,5
14,126,3
13,132,1
14,155,1
13,1,1
22,186,3
25,205,5
29,215,2
23,142,4
30,176,2
26,122,1
5,105,3
12,66,5
3,201,4
25,48,4
4,56,1
8,183,3
29,148,3
21,38,5
6,91,1
23,85,3
3,246,5
12,247,5
34,18,3
33,61,5
10,233,3
16,129,1
20,25,4
21,65,1
32,242,2
11,21,3
19,69,1
26,123,1
22,170,4
26,244,1
7,239,1
25,166,2
23,175,5
22,98,1
11,159,5
21,191,2
3,46,5
9,128,4
33,75,4
28,25,1
17,98,3
20,42,2
28,24,5
5,59,1
23,215,3
24,145,3
30,116,1
30,106,3
32,142,5
1,76,4
30,90,4
7,205,1
27,108,3
19,246,1
5,225,5
9,246,2
9,192,4
26,233,5
17,243,2
34,210,5
21,58,1
16,220,1
16,238,3
1,35,2
22,153,5
28,171,3
9,15,1
20,189,2
28,160,5
13,98,1
6,153,3
4,27,3
11,199,5
5,154,4
28,74,1
3,207,3
18,98,4
24,211,5
7,99,1
6,249,4
20,217,1
34,72,3
20,92,3
7,77,1
1,162,5
7,10,1
21,78,5
17,81,5
14,8,1
4,236,4
15,171,3
14,115,1
18,40,2
10,42,5
33,192,4
17,59,3
17,88,1
4,125,3
12,125,5
1,105,4
4,216,3
29,109,3
9,152,5
16,82,3
34,145,5
13,80,3
26,187,2
15,99,5
8,120,1
31,155,3
20,187,4
26,222,3
7,64,2
24,135,2
12,99,3
2,41,5
2,191,2
21,170,2
32,106,1
18,222,3
30,177,1
22,98,1
20,100,3
34,206,2
21,165,3
30,130,2
7,187,2
1,75,5
5,130,2
10,172,5
8,19,4
22,197,3
30,23,5
7,143,1
24,168,3
12,84,5
33,184,4
16,119,5
31,54,3
12,235,1
28,106,3
28,249,2
15,195,5
24,184,1
27,229,3
13,45,2
18,30,2
17,152,3
21,127,2
33,94,3
13,17,3
26,140,3
15,142,1
7,187,2
27,100,1
7,168,3
21,6,2
20,200,1
24,202,1
9,187,2
17,167,3
24,96,1
13,6,5
11,131,5
29,183,5
29,199,4
19,14,1
30,193,5
29,113,5
4,58,1
18,37,4
4,210,4
9,248,1
31,244,2
2,135,2
21,174,1
16,215,5
32,204,4
34,249,2
4,217,4
15,225,4
19,108,3
16,40,5
15,24,1
10,53,3
29,173,3
13,105,5
32,72,5
24,193,4
32,124,2
14,50,3
10,129,5
2,243,1
10,206,5
7,48,5
16,135,1
21,132,4
32,139,3
17,21,3
12,229,4
30,169,1
18,211,3
7,194,3
1,248,4
8,128,1
19,166,1
28,238,2
26,106,2
24,148,1
12,231,4
20,48,3
21,82,1
3,221,3
8,231,1
10,41,5
15,13,5
16,168,3
32,96,2
1,246,1
27,12,3
17,96,4
1,77,2
30,109,4
1,98,4
13,173,2
21,110,2
6,15,4
27,80,5
5,244,2
4,122,2
30,4,4
3,212,2
20,166,4
6,247,1
21,187,3
32,82,1
23,62,2
14,208,1
11,36,5
1,7,3
22,97,5
33,172,3
23,248,5
18,36,4
34,60,2
20,184,3
23,216,5
11,34,3
12,16,3
34,16,5
1,22,5
8,70,2
16,211,1
31,216,2
1,101,4
22,240,3
3,107,3
27,30,3
19,100,1
27,70,4
22,80,3
16,98,4
21,167,1
12,173,5
21,66,3
28,38,2
11,220,1
30,118,5
2,183,3
7,42,1
9,146,3
25,82,4
20,196,4
19,19,3
23,138,1
27,229,1
31,72,1
15,26,5
23,201,1
27,50,4
33,15,1
3,7,4
12,62,3
24,188,2
10,192,4
33,129,4
27,94,2
12,81,1
14,168,1
1,15,1
3,128,4
34,127,4
32,69,2
9,13,1
27,91,2
34,69,3
1,117,4
23,241,2
11,134,4
15,188,3
22,84,3
17,97,5
32,68,4
8,242,4
25,76,3
26,235,5
23,35,1
16,67,3
15,178,5
23,1,2
22,125,1
12,44,2
6,188,1
12,99,2
34,79,4
2,195,2
14,42,1
17,188,1
26,184,4
29,134,5
14,13,1
13,87,1
15,189,2
24,202,1
9,198,4
3,58,5
31,200,2
12,70,3
28,126,3
17,94,1
3,125,3
29,144,4
14,206,4
21,190,2
2,139,2
21,241,1
32,111,3
7,12,1
2,102,5
27,93,5
33,24,5
25,24,4
19,103,1
28,201,3
32,70,4
2,80,3
34,186,1
19,13,5
4,233,3
20,145,4
21,151,2
13,157,5
1,108,1
21,175,4
3,163,3
9,198,1
5,40,2
9,28,5
1,147,5
13,78,5
5,75,1
26,95,5
16,231,3
3,53,3
29,17,4
20,158,3
19,139,5
24,60,5
17,193,5
4,93,1
2,104,3
14,14,1
19,146,3
18,175,5
9,72,2
11,50,2
23,242,3
14,239,3
33,189,3
23,161,4
22,118,1
10,183,4
4,110,4
13,193,4
4,73,4
27,137,1
13,155,4
12,72,5
34,139,5
1,43,3
33,245,3
26,159,5
16,222,2
34,67,5
9,55,4
30,152,1
22,100,5
20,27,1
11,143,2
8,24,1
13,65,3
10,26,5
9,246,3
33,175,1
9,238,3
24,55,5
28,74,5
3,36,1
21,203,3
12,152,2
28,78,4
