movie_id,user_id,rating
16,96,3
57,96,2
15,13,3
25,154,3
6,162,2
33,149,2
67,199,1
24,142,5
55,121,4
42,124,1
47,225,5
45,168,1
78,33,1
28,74,3
39,139,3
62,237,5
36,13,5
72,101,5
57,137,4
9,62,5
78,111,4
63,211,2
20,75,1
14,180,5
16,97,5
22,134,1
5,88,5
15,73,3
4,59,3
40,113,1
48,150,3
44,116,3
42,40,1
76,116,5
25,78,5
34,114,2
74,19,1
38,218,2
69,152,2
53,174,3
37,58,1
43,26,1
61,183,4
68,202,3
53,237,5
6,57,2
56,40,5
63,239,4
10,185,4
27,191,4
17,96,5
25,2,4
22,101,1
61,227,5
78,247,2
31,200,3
16,154,1
1,202,2
5,242,2
33,125,5
73,151,4
41,98,2
54,200,4
3,41,1
56,3,2
2,98,2
38,28,2
45,236,2
35,102,5
30,160,3
68,62,5
44,147,1
40,114,1
77,94,4
8,167,2
74,131,5
4,33,1
30,220,1
21,109,4
34,148,3
71,78,5
68,149,1
52,27,5
51,234,2
31,29,4
43,234,3
47,170,5
79,203,1
59,189,2
35,186,2
56,6,4
5,201,4
46,163,5
34,46,4
19,67,3
76,76,5
78,9,1
44,236,4
29,107,2
33,205,3
62,137,3
64,198,4
57,35,2
46,71,1
13,198,4
53,197,1
73,174,1
69,249,5
63,154,3
77,157,2
74,86,3
68,192,5
14,68,5
21,46,4
7,229,5
58,174,3
31,67,1
14,134,3
6,61,5
14,117,2
2,230,1
35,70,4
70,215,4
79,125,5
48,202,4
4,222,4
9,138,3
49,32,4
5,120,4
52,80,1
40,133,1
24,224,3
13,39,5
71,60,2
28,114,4
52,147,3
32,146,2
41,64,1
6,155,5
46,72,3
15,130,3
53,236,4
45,201,4
77,44,5
50,153,4
22,176,2
30,17,5
41,168,4
5,2,3
75,113,3
72,101,4
22,178,2
33,163,3
10,42,2
56,201,5
72,162,2
62,55,2
50,106,2
20,235,3
41,9,1
50,2,1
47,200,4
24,170,4
42,113,4
7,223,4
49,129,5
71,185,2
46,244,1
41,240,5
9,87,5
50,77,5
46,116,4
10,84,1
3,142,3
14,93,2
17,46,5
70,89,5
28,165,5
23,155,4
29,131,1
71,82,5
51,9,1
66,243,1
32,212,3
66,70,1
76,54,4
61,108,1
1,101,3
20,243,3
64,125,1
61,163,5
9,214,1
16,183,4
41,248,3
79,147,4
34,231,3
30,201,5
14,143,2
57,160,5
51,64,5
43,38,1
5,27,2
57,47,5
56,191,1
70,12,3
47,147,1
32,201,2
4,42,5
2,49,4
2,38,4
67,241,1
23,145,3
36,205,4
12,161,2
71,32,2
76,23,1
26,125,3
20,218,4
2,246,4
63,157,1
29,102,4
14,5,4
46,81,1
52,102,5
24,55,5
36,130,5
7,25,4
51,155,2
69,168,5
69,54,1
4,26,3
54,183,3
16,203,3
30,230,5
41,105,1
62,239,3
61,91,3
44,234,1
62,104,3
59,22,1
31,90,2
22,5,4
17,89,4
33,51,1
14,33,4
6,146,3
60,29,2
70,203,5
64,185,5
4,74,1
41,88,2
64,84,5
40,103,5
36,224,2
45,126,5
27,128,5
79,81,4
44,248,3
79,88,3
60,123,1
27,238,3
18,164,3
20,231,3
79,194,4
26,225,5
68,49,1
16,27,2
74,191,1
13,206,4
46,249,5
41,165,1
26,208,5
19,21,1
44,109,4
37,137,1
65,227,3
53,136,2
8,232,1
74,126,5
21,103,4
74,53,5
58,167,2
22,202,5
31,56,2
70,181,5
33,200,4
39,120,2
6,99,4
40,176,2
35,39,5
72,20,2
16,93,2
13,8,2
1,222,4
59,216,1
9,240,3
43,148,1
9,169,3
3,173,5
14,98,3
19,152,4
23,158,3
8,1,2
2,25,1
25,140,3
31,165,2
52,99,3
44,49,4
1,143,4
11,123,1
25,78,2
14,42,5
45,38,3
53,105,2
67,216,2
58,172,2
63,187,5
12,184,5
69,140,5
51,12,1
43,185,5
35,195,5
17,141,2
72,60,1
72,157,5
27,55,5
45,8,1
35,127,4
31,220,2
38,75,3
77,222,2
79,154,2
34,34,3
30,64,1
25,10,2
3,156,5
39,235,3
31,5,5
41,224,1
44,66,1
4,36,5
65,33,1
52,244,1
7,210,5
33,124,1
18,24,2
32,158,5
37,131,2
16,124,1
54,132,5
24,235,3
5,32,1
53,10,3
72,164,4
34,180,4
56,164,5
31,96,4
5,171,5
10,228,3
40,161,2
13,32,1
79,41,2
28,174,4
56,2,4
35,192,4
70,218,2
49,207,3
76,69,2
59,140,4
2,138,2
57,97,3
28,125,3
47,204,4
53,24,3
39,229,2
53,122,5
67,39,4
10,231,4
22,153,3
60,158,3
70,4,1
69,114,5
29,153,2
43,32,5
30,108,5
53,88,5
58,34,4
19,207,1
38,75,2
31,215,4
46,37,5
27,112,4
25,76,4
51,163,2
36,137,2
39,82,4
56,208,2
23,91,2
68,159,1
70,241,1
74,42,1
33,78,3
74,87,3
36,221,4
14,247,4
77,219,5
13,69,2
43,211,4
8,161,5
12,87,4
14,60,5
49,228,3
72,174,4
46,154,5
30,7,1
40,57,4
65,46,4
26,34,5
7,107,2
1,75,5
27,147,4
62,36,4
10,226,3
60,62,3
9,179,3
61,80,4
73,146,4
65,246,4
34,160,2
33,63,3
9,57,3
6,137,2
73,215,3
74,145,1
27,92,1
70,3,5
79,31,2
8,249,1
11,147,3
65,112,4
12,79,5
23,247,2
54,122,5
41,71,1
47,56,4
65,60,3
66,36,3
22,87,1
25,98,2
50,224,2
67,116,5
73,46,4
75,136,5
3,16,4
37,150,1
11,106,3
68,119,1
4,94,1
66,230,3
74,227,2
70,134,4
30,73,1
23,103,4
36,139,4
33,82,3
14,43,2
27,185,4
16,80,5
41,14,2
1,220,4
7,54,3
16,60,3
64,83,5
45,235,1
36,62,1
12,249,1
32,24,5
21,129,4
69,41,3
9,214,4
26,47,2
67,20,1
41,191,3
57,238,1
23,172,5
18,244,5
38,71,2
57,142,3
77,138,4
72,48,4
58,122,5
28,67,1
29,224,2
6,147,5
49,198,1
9,177,1
69,100,2
48,185,2
20,207,5
79,109,4
1,5,5
40,97,1
6,22,4
78,228,4
26,232,4
70,169,1
24,138,2
9,46,3
6,219,4
61,149,2
8,131,3
61,115,3
8,141,1
24,208,4
14,95,2
17,6,5
63,221,2
61,209,3
5,177,4
24,215,5
26,143,1
79,134,1
28,166,5
56,184,4
51,107,4
18,186,3
20,75,5
56,38,5
27,58,1
4,138,3
36,181,3
17,29,2
56,9,4
3,111,4
5,171,5
1,57,4
15,6,1
25,143,4
60,180,5
24,47,2
37,51,2
49,9,5
40,49,5
6,246,5
28,71,1
76,204,2
8,113,2
24,44,2
34,120,5
20,10,4
23,22,2
16,218,2
51,86,3
33,156,4
16,4,5
29,32,5
3,96,3
73,217,1
6,183,4
54,82,3
43,85,4
44,111,2
22,201,5
68,94,2
74,214,4
61,20,2
20,227,5
66,159,1
78,146,4
40,63,2
20,170,4
15,159,1
72,124,5
19,179,5
78,49,1
23,5,3
67,53,5
15,45,1
54,19,3
11,201,3
17,170,2
29,208,3
59,140,2
57,83,4
15,174,5
59,104,5
35,179,3
42,241,1
38,171,2
18,122,2
72,110,2
67,104,5
68,176,5
59,194,5
79,93,3
65,44,5
3,2,4
58,134,3
47,132,5
48,72,3
70,98,2
46,238,3
45,196,1
11,215,3
30,182,1
65,92,3
74,222,2
44,248,4
44,12,1
42,163,2
24,204,5
2,138,4
30,6,4
58,73,3
25,109,4
8,100,4
8,3,4
75,165,4
66,154,2
34,55,3
37,163,2
50,49,2
25,77,1
40,118,4
64,233,3
1,99,4
48,238,2
64,147,5
69,196,3
13,68,2
39,180,4
58,36,2
70,158,1
21,48,4
23,116,3
57,62,3
64,104,5
44,184,3
11,210,5
15,205,1
62,167,2
33,61,5
73,78,4
79,188,5
70,172,2
29,128,2
21,46,3
71,57,1
36,69,4
23,164,5
29,240,3
69,70,4
73,218,5
73,14,2
76,159,1
70,66,2
62,84,5
48,20,4
12,59,3
55,95,5
18,9,2
23,103,4
6,58,3
64,204,1
25,226,3
32,184,4
24,102,5
73,1,5
46,240,5
40,220,1
68,137,4
56,146,2
17,70,1
13,91,5
55,143,1
20,112,1
60,64,4
11,187,2
